Year,Region,Jurisdiction,Source,ProductionMMcf
1977,United States,All,All,3932196
1978,United States,All,All,5111413
1979,United States,All,All,5603025
1980,United States,All,All,5650097
1981,United States,All,All,5693432
1982,United States,All,All,5466050
1983,United States,All,All,4734843
1984,United States,All,All,5220061
1985,United States,All,All,4631756
1986,United States,All,All,4588565
1987,United States,All,All,5078178
1988,United States,All,All,5180875
1989,United States,All,All,5231028
1990,United States,All,All,5509312
1991,United States,All,All,5308457
1992,United States,All,All,5324039
1993,United States,All,All,5373300
1994,United States,All,All,5700666
1995,United States,All,All,5431665
1996,United States,All,All,5843661
1997,United States,All,All,5906329
1998,United States,All,All,5800561
1999,United States,All,All,5689438
2000,United States,All,All,5699377
2001,United States,All,All,5815542
2002,United States,All,All,5312348
2003,United States,All,All,5215683
2004,United States,All,All,4736252
2005,United States,All,All,3889577
2006,United States,All,All,3584190
2007,United States,All,All,3476755
2008,United States,All,All,3028561
2009,United States,All,All,3072285
2010,United States,All,All,2875945
2011,United States,All,All,2416644
2012,United States,All,All,2044643
2013,United States,All,All,1859469
2014,United States,All,All,1804544
2015,United States,All,All,1825337
2016,United States,All,All,1709055
2017,United States,All,All,1556679
2018,United States,All,All,1456967
2019,United States,All,All,1494960
2020,United States,All,All,1270416
2021,United States,All,All,
1977,United States,State,All,
1978,United States,State,All,755671
1979,United States,State,All,780911
1980,United States,State,All,747743
1981,United States,State,All,702765
1982,United States,State,All,693177
1983,United States,State,All,552610
1984,United States,State,All,513279
1985,United States,State,All,446237
1986,United States,State,All,403050
1987,United States,State,All,406377
1988,United States,State,All,434211
1989,United States,State,All,459617
1990,United States,State,All,462652
1991,United States,State,All,458800
1992,United States,State,All,552294
1993,United States,State,All,607435
1994,United States,State,All,704469
1995,United States,State,All,489576
1996,United States,State,All,597239
1997,United States,State,All,590815
1998,United States,State,All,615249
1999,United States,State,All,558692
2000,United States,State,All,655609
2001,United States,State,All,678580
2002,United States,State,All,696905
2003,United States,State,All,710240
2004,United States,State,All,680911
2005,United States,State,All,684671
2006,United States,State,All,629652
2007,United States,State,All,618042
2008,United States,State,All,653704
2009,United States,State,All,586953
2010,United States,State,All,575601
2011,United States,State,All,549151
2012,United States,State,All,489505
2013,United States,State,All,505318
2014,United States,State,All,514291
2015,United States,State,All,502948
2016,United States,State,All,483900
2017,United States,State,All,474511
2018,United States,State,All,460835
2019,United States,State,All,458046
2020,United States,State,All,462655
1977,United States,Federal,All,3932196
1978,United States,Federal,All,4355742
1979,United States,Federal,All,4822114
1980,United States,Federal,All,4902354
1981,United States,Federal,All,4990667
1982,United States,Federal,All,4772873
1983,United States,Federal,All,4182233
1984,United States,Federal,All,4706782
1985,United States,Federal,All,4185519
1986,United States,Federal,All,4185515
1987,United States,Federal,All,4671801
1988,United States,Federal,All,4746664
1989,United States,Federal,All,4771411
1990,United States,Federal,All,5046660
1991,United States,Federal,All,4849657
1992,United States,Federal,All,4771744
1993,United States,Federal,All,4765865
1994,United States,Federal,All,4996197
1995,United States,Federal,All,4942089
1996,United States,Federal,All,5246422
1997,United States,Federal,All,5315514
1998,United States,Federal,All,5185312
1999,United States,Federal,All,5130746
2000,United States,Federal,All,5043769
2001,United States,Federal,All,5136962
2002,United States,Federal,All,4615443
2003,United States,Federal,All,4505443
2004,United States,Federal,All,4055340
2005,United States,Federal,All,3204906
2006,United States,Federal,All,2954538
2007,United States,Federal,All,2858713
2008,United States,Federal,All,2374857
2009,United States,Federal,All,2485331
2010,United States,Federal,All,2300344
2011,United States,Federal,All,1867492
2012,United States,Federal,All,1555138
2013,United States,Federal,All,1354151
2014,United States,Federal,All,1290253
2015,United States,Federal,All,1322389
2016,United States,Federal,All,1225155
2017,United States,Federal,All,1082168
2018,United States,Federal,All,996132
2019,United States,Federal,All,1036914
2020,United States,Federal,All,807761
2021,United States,Federal,All,
1977,United States,State,Gas Wells,
1978,United States,State,Gas Wells,657821
1979,United States,State,Gas Wells,97934
1980,United States,State,Gas Wells,697311
1981,United States,State,Gas Wells,652049
1982,United States,State,Gas Wells,641977
1983,United States,State,Gas Wells,498196
1984,United States,State,Gas Wells,456001
1985,United States,State,Gas Wells,390052
1986,United States,State,Gas Wells,344768
1987,United States,State,Gas Wells,3472980
1988,United States,State,Gas Wells,355370
1989,United States,State,Gas Wells,376033
1990,United States,State,Gas Wells,383544
1991,United States,State,Gas Wells,359112
1992,United States,State,Gas Wells,415486
1993,United States,State,Gas Wells,470487
1994,United States,State,Gas Wells,550079
1995,United States,State,Gas Wells,460659
1996,United States,State,Gas Wells,563746
1997,United States,State,Gas Wells,559098
1998,United States,State,Gas Wells,577177
1999,United States,State,Gas Wells,527126
2000,United States,State,Gas Wells,481322
2001,United States,State,Gas Wells,508374
2002,United States,State,Gas Wells,485126
2003,United States,State,Gas Wells,456090
2004,United States,State,Gas Wells,401662
2005,United States,State,Gas Wells,363652
2006,United States,State,Gas Wells,321261
2007,United States,State,Gas Wells,276117
2008,United States,State,Gas Wells,297565
2009,United States,State,Gas Wells,259848
2010,United States,State,Gas Wells,234236
2011,United States,State,Gas Wells,208970
2012,United States,State,Gas Wells,204667
2013,United States,State,Gas Wells,186887
2014,United States,State,Gas Wells,158873
2015,United States,State,Gas Wells,138512
2016,United States,State,Gas Wells,130002
2017,United States,State,Gas Wells,109865
2018,United States,State,Gas Wells,103700
2019,United States,State,Gas Wells,97546
2020,United States,State,Gas Wells,88470
2021,United States,State,Gas Wells,
1977,United States,Federal,Gas Wells,3515143
1978,United States,Federal,Gas Wells,3972095
1979,United States,Federal,Gas Wells,4452146
1980,United States,Federal,Gas Wells,4516781
1981,United States,Federal,Gas Wells,4613422
1982,United States,Federal,Gas Wells,4372744
1983,United States,Federal,Gas Wells,3720437
1984,United States,Federal,Gas Wells,4183582
1985,United States,Federal,Gas Wells,3614786
1986,United States,Federal,Gas Wells,3585537
1987,United States,Federal,Gas Wells,4134700
1988,United States,Federal,Gas Wells,4249592
1989,United States,Federal,Gas Wells,4286261
1990,United States,Federal,Gas Wells,4562144
1991,United States,Federal,Gas Wells,4314407
1992,United States,Federal,Gas Wells,4258686
1993,United States,Federal,Gas Wells,4215015
1994,United States,Federal,Gas Wells,4373962
1995,United States,Federal,Gas Wells,4288219
1996,United States,Federal,Gas Wells,4558997
1997,United States,Federal,Gas Wells,4586352
1998,United States,Federal,Gas Wells,4381022
1999,United States,Federal,Gas Wells,4225452
2000,United States,Federal,Gas Wells,4092681
2001,United States,Federal,Gas Wells,4146993
2002,United States,Federal,Gas Wells,3722249
2003,United States,Federal,Gas Wells,3565614
2004,United States,Federal,Gas Wells,3214488
2005,United States,Federal,Gas Wells,2474076
2006,United States,Federal,Gas Wells,2272669
2007,United States,Federal,Gas Wells,2204379
2008,United States,Federal,Gas Wells,1849891
2009,United States,Federal,Gas Wells,1878928
2010,United States,Federal,Gas Wells,1701665
2011,United States,Federal,Gas Wells,1355489
2012,United States,Federal,Gas Wells,1028474
2013,United States,Federal,Gas Wells,831636
2014,United States,Federal,Gas Wells,713722
2015,United States,Federal,Gas Wells,673930
2016,United States,Federal,Gas Wells,573924
2017,United States,Federal,Gas Wells,455475
2018,United States,Federal,Gas Wells,373185
2019,United States,Federal,Gas Wells,337516
2020,United States,Federal,Gas Wells,236469
2021,United States,Federal,Gas Wells,
1977,United States,State,Oil Wells,
1978,United States,State,Oil Wells,97850
1979,United States,State,Oil Wells,682977
1980,United States,State,Oil Wells,50432
1981,United States,State,Oil Wells,50716
1982,United States,State,Oil Wells,51200
1983,United States,State,Oil Wells,54414
1984,United States,State,Oil Wells,57278
1985,United States,State,Oil Wells,56185
1986,United States,State,Oil Wells,58282
1987,United States,State,Oil Wells,59079
1988,United States,State,Oil Wells,78841
1989,United States,State,Oil Wells,83584
1990,United States,State,Oil Wells,79108
1991,United States,State,Oil Wells,99688
1992,United States,State,Oil Wells,136809
1993,United States,State,Oil Wells,136948
1994,United States,State,Oil Wells,154390
1995,United States,State,Oil Wells,28917
1996,United States,State,Oil Wells,33493
1997,United States,State,Oil Wells,31717
1998,United States,State,Oil Wells,38072
1999,United States,State,Oil Wells,31566
2000,United States,State,Oil Wells,174287
2001,United States,State,Oil Wells,170206
2002,United States,State,Oil Wells,211778
2003,United States,State,Oil Wells,254150
2004,United States,State,Oil Wells,279249
2005,United States,State,Oil Wells,321019
2006,United States,State,Oil Wells,308391
2007,United States,State,Oil Wells,341925
2008,United States,State,Oil Wells,356139
2009,United States,State,Oil Wells,327105
2010,United States,State,Oil Wells,341365
2011,United States,State,Oil Wells,340182
2012,United States,State,Oil Wells,284838
2013,United States,State,Oil Wells,318431
2014,United States,State,Oil Wells,355418
2015,United States,State,Oil Wells,364436
2016,United States,State,Oil Wells,353898
2017,United States,State,Oil Wells,364646
2018,United States,State,Oil Wells,357135
2019,United States,State,Oil Wells,360500
2020,United States,State,Oil Wells,374185
2021,United States,State,Oil Wells,
1977,United States,Federal,Oil Wells,417053
1978,United States,Federal,Oil Wells,383647
1979,United States,Federal,Oil Wells,369968
1980,United States,Federal,Oil Wells,385573
1981,United States,Federal,Oil Wells,377245
1982,United States,Federal,Oil Wells,400129
1983,United States,Federal,Oil Wells,461796
1984,United States,Federal,Oil Wells,523200
1985,United States,Federal,Oil Wells,570733
1986,United States,Federal,Oil Wells,599978
1987,United States,Federal,Oil Wells,537101
1988,United States,Federal,Oil Wells,497072
1989,United States,Federal,Oil Wells,485150
1990,United States,Federal,Oil Wells,484516
1991,United States,Federal,Oil Wells,535250
1992,United States,Federal,Oil Wells,513058
1993,United States,Federal,Oil Wells,550850
1994,United States,Federal,Oil Wells,622235
1995,United States,Federal,Oil Wells,653870
1996,United States,Federal,Oil Wells,687424
1997,United States,Federal,Oil Wells,729162
1998,United States,Federal,Oil Wells,804290
1999,United States,Federal,Oil Wells,905293
2000,United States,Federal,Oil Wells,951088
2001,United States,Federal,Oil Wells,989969
2002,United States,Federal,Oil Wells,893193
2003,United States,Federal,Oil Wells,939828
2004,United States,Federal,Oil Wells,840852
2005,United States,Federal,Oil Wells,730830
2006,United States,Federal,Oil Wells,681869
2007,United States,Federal,Oil Wells,654334
