year,activity,industry,chainQtyIdx,chainQtyPctChange,chainPriIdx,chainPriPctChange,realGrossOutput,grossOutput
2014,Total Marine Economy,,100,,100,,626263,626263
2014,"Living resources, marine",,100,,100,,23159,23159
2014,"Commercial harvest, seafood markets, and processing",,100,,100,,21704,21704
2014,Commercial harvest and seafood markets,,100,,100,,10538,10538
2014,Seafood processing,,100,,100,,11166,11166
2014,Fish-based animal foods,,100,,100,,175,175
2014,"Pharmaceuticals, marine-based",,100,,100,,1280,1280
2014,"Construction, coastal and marine",,100,,100,,5218,5218
2014,Conservation,,100,,100,,3281,3281
2014,Dredging,,100,,100,,192,192
2014,Recreation facilities,,100,,100,,1745,1745
2014,"Research and education, marine",,100,,100,,8423,8423
2014,Scientific research,,100,,100,,5294,5294
2014,National defense R&D,,100,,100,,145,145
2014,Federal nondefense R&D,,100,,100,,1417,1417
2014,State and local R&D,,100,,100,,1798,1798
2014,Nonacademic R&D,,100,,100,,1934,1934
2014,Educational programs and courses,,100,,100,,2814,2814
2014,Vocational training,,100,,100,,266,266
2014,Laboratories,,100,,100,,49,49
2014,"Transportation and warehousing, marine",,100,,100,,53170,53170
2014,Freight transportation,,100,,100,,32199,32199
2014,Passenger transportation,,100,,100,,18424,18424
2014,Warehousing and storage,,100,,100,,2547,2547
2014,"Professional and technical services, marine",,100,,100,,5948,5948
2014,"Minerals, offshore",,100,,100,,133557,133557
2014,Oil and gas,,100,,100,,130454,130454
2014,Sand and gravel,,100,,100,,2503,2503
2014,Support services,,100,,100,,600,600
2014,"Utilities, coastal",,100,,100,,13670,13670
2014,Traditional power generation,,100,,100,,13670,13670
2014,"Ship and boat building, nonrecreational",,100,,100,,13473,13473
2014,Ship building1,,100,,100,,10795,10795
2014,Barges and other nonpropelled ships,,100,,100,,239,239
2014,Military ships,,100,,100,,9900,9900
2014,Other ships,,100,,100,,656,656
2014,Boat building2,,100,,100,,2678,2678
2014,Fishing boats,,100,,100,,179,179
2014,Tugboats and towboats,,100,,100,,430,430
2014,Outboard motorboats,,100,,100,,202,202
2014,Inboard motorboats,,100,,100,,651,651
2014,Other boats,,100,,100,,1216,1216
2014,"Tourism and recreation, coastal and offshore",,100,,100,,206702,206702
2014,Guided tours,,100,,100,,14348,14348
2014,Water guided tours,,100,,100,,8908,8908
2014,Other scenic tours,,100,,100,,5440,5440
2014,"Recreational fishing, offshore",,100,,100,,4413,4413
2014,"Boating and paddling, offshore",,100,,100,,44819,44819
2014,Sailing,,100,,100,,1731,1731
2014,Motorboating,,100,,100,,26679,26679
2014,Canoeing,,100,,100,,122,122
2014,Kayaking,,100,,100,,88,88
2014,Other boating and paddling3,,100,,100,,16200,16200
2014,Other water activities4,,100,,100,,1187,1187
2014,Other coastal recreation,,100,,100,,27910,27910
2014,Maritime museums and cultural institutions,,100,,100,,1252,1252
2014,Beachgoing,,100,,100,,176,176
2014,Amusement parks,,100,,100,,1745,1745
2014,Hiking and camping,,100,,100,,1013,1013
2014,RVing,,100,,100,,9740,9740
2014,Photography,,100,,100,,350,350
2014,Other general expenses,,100,,100,,13633,13633
2014,"Trips and travel, coastal",,100,,100,,114026,114026
2014,Eating and drinking places,,100,,100,,17117,17117
2014,Hotel and lodging places,,100,,100,,66781,66781
2014,Travel arrangement services,,100,,100,,2675,2675
2014,Transportation services,,100,,100,,27453,27453
2014,National defense and public administration,,100,,100,,162942,162942
2014,National defense and coast guard,,100,,100,,153497,153497
2014,Federal public administration,,100,,100,,8440,8440
2014,State and local public administration,,100,,100,,1005,1005
2015,Total Marine Economy,,100.397,0.4,93.681,-6.3,628753,628753
2015,"Living resources, marine",,106.094,6.1,97.439,-2.6,24570,24570
2015,"Commercial harvest, seafood markets, and processing",,106.469,6.5,97.176,-2.8,23108,23108
2015,Commercial harvest and seafood markets,,103.123,3.1,94.414,-5.6,10867,10867
2015,Seafood processing,,109.543,9.5,99.706,-0.3,12231,12231
2015,Fish-based animal foods,,108.738,8.7,85.903,-14.1,190,190
2015,"Pharmaceuticals, marine-based",,99.611,-0.4,103.67,3.7,1275,1275
2015,"Construction, coastal and marine",,106.37,6.4,101.112,1.1,5551,5551
