State,NMFSName
ALABAMA,HARVESTFISHES **
ALABAMA,"TUNA, LITTLE TUNNY"
ALABAMA,"BROTULA, BEARDED"
ALABAMA,TRIPLETAIL
ALABAMA,"MACKEREL, KING AND CERO **"
ALABAMA,TRIGGERFISHES **
ALABAMA,"CATFISHES-BULLHEADS, OTHER **"
ALABAMA,"CATFISHES, SEA **"
ALABAMA,"SQUIDS, LOLIGINIDAE **"
ALABAMA,"PORGY, RED"
ALABAMA,"VERTEBRATES, JAWED"
ALABAMA,SPADEFISH
ALABAMA,"RUNNER, BLUE"
ALABAMA,BLUEFISH
ALABAMA,AMBERJACKS **
ALABAMA,"CROAKER, ATLANTIC"
ALABAMA,CRUSTACEANS **
ALABAMA,LADYFISH
ALABAMA,SPOT
ALABAMA,"SEATROUT, SAND"
ALABAMA,KINGFISHES **
ALABAMA,"SNAPPER, VERMILION"
ALABAMA,"SHARKS, CHONDRICHTHYES (CLASS) **"
ALABAMA,"DRUM, BLACK"
ALABAMA,"GROUPERS, SERRANIDAE (FAMILY) **"
ALABAMA,"MULLET, WHITE"
ALABAMA,"POMPANO, FLORIDA"
ALABAMA,SHEEPSHEAD
ALABAMA,"VERTEBRATES, JAWED"
ALABAMA,MENHADENS **
ALABAMA,"SNAPPER, RED"
ALABAMA,"MACKEREL, SPANISH"
ALABAMA,FLATFISHES **
ALABAMA,"SHRIMPS, ROCK **"
ALABAMA,"SHRIMP, ROYAL RED"
ALABAMA,"MULLET, STRIPED"
ALABAMA,"OYSTER, EASTERN"
ALABAMA,"SHRIMP, NORTHERN PINK"
ALABAMA,"CRAB, BLUE"
ALABAMA,"SHRIMP, NORTHERN WHITE"
ALABAMA,"SHRIMP, NORTHERN BROWN"
ALASKA,"ROCKFISH, YELLOWTAIL"
ALASKA,"ROCKFISH, CANARY"
ALASKA,SCULPINS **
ALASKA,"SKATES, RAJIDAE (FAMILY) **"
ALASKA,SMELTS **
ALASKA,"SALMON, PACIFIC **"
ALASKA,LINGCOD
ALASKA,"SOLE, DOVER"
ALASKA,"CLAM, PACIFIC GEODUCK"
ALASKA,"URCHINS, SEA, STRONGYLOCENTROTUS (GENUS) **"
ALASKA,"VERTEBRATES, JAWED"
ALASKA,"FLOUNDER, ARROWTOOTH"
ALASKA,FLATFISHES **
ALASKA,"SOLE, FLATHEAD"
ALASKA,"ROCKFISH, PACIFIC OCEAN PERCH"
ALASKA,CRUSTACEANS **
ALASKA,"HALIBUT, GREENLAND"
ALASKA,"SCALLOP, WEATHERVANE"
ALASKA,"CRAB, SOUTHERN TANNER"
ALASKA,"CRAB, DUNGENESS"
ALASKA,"SHRIMPS, PENAEID **"
ALASKA,"SOLE, YELLOWFIN"
ALASKA,ROCKFISHES **
ALASKA,"SOLE, ROCK"
ALASKA,"MACKEREL, ATKA"
ALASKA,"HERRING, PACIFIC"
ALASKA,"SALMON, CHINOOK"
ALASKA,"SALMON, COHO"
ALASKA,"SALMON, PINK"
ALASKA,"SALMON, CHUM"
ALASKA,"CRAB, SNOW"
ALASKA,"CRAB, KING **"
ALASKA,SABLEFISH
ALASKA,"HALIBUT, PACIFIC"
ALASKA,"COD, PACIFIC"
ALASKA,"SALMON, SOCKEYE"
ALASKA,"POLLOCK, WALLEYE "
CALIFORNIA,"COD, PACIFIC"
CALIFORNIA,"ROCKFISH, BRONZESPOTTED"
CALIFORNIA,"ROCKFISH, ROSY"
CALIFORNIA,"SHARK, BLUE"
CALIFORNIA,"ROCKFISH, FLAG"
CALIFORNIA,"ROCKFISH, GREENSTRIPED"
CALIFORNIA,"SQUIDS, LOLIGINIDAE **"
CALIFORNIA,"ROCKFISH, SPECKLED"
CALIFORNIA,QUEENFISH
CALIFORNIA,"ROCKFISH, STARRY"
CALIFORNIA,"PRICKLEBACK, MONKEYFACE"
CALIFORNIA,"ROCKFISH, GREENBLOTCHED"
CALIFORNIA,ECHINODERM **
CALIFORNIA,"CRAB, KING **"
CALIFORNIA,"CLAM, CALIFORNIA JACKKNIFE"
CALIFORNIA,CLAMS **
CALIFORNIA,"FLOUNDERS, RIGHTEYE **"
CALIFORNIA,TUNAS **
CALIFORNIA,"ROCKFISH, AURORA"
CALIFORNIA,"ROCKFISH, COWCOD"
CALIFORNIA,"ROCKFISH, SHORTBELLY"
CALIFORNIA,"ROCKFISH, PACIFIC OCEAN PERCH"
CALIFORNIA,"ROCKFISH, OLIVE"
CALIFORNIA,OCTOPUSES **
CALIFORNIA,"SHARK, THRESHER, BIGEYE"
CALIFORNIA,"SEA BASS, GIANT"
CALIFORNIA,"SHRIMP, GHOST **"
CALIFORNIA,EELS **
CALIFORNIA,"FLOUNDER, ARROWTOOTH"
CALIFORNIA,"SOLE, ROCK"
CALIFORNIA,SCULPINS **
CALIFORNIA,"ROCKFISH, KELP"
CALIFORNIA,"ROCKFISH, GREENSPOTTED"
CALIFORNIA,"BONITO, PACIFIC"
CALIFORNIA,"ROCKFISH, REDBANDED"
CALIFORNIA,"SHARK, DOGFISH, SPINY"
CALIFORNIA,"SHARKS, CHONDRICHTHYES (CLASS) **"
CALIFORNIA,"ROCKFISH, DARKBLOTCHED"
CALIFORNIA,"ROCKFISH, YELLOWEYE"
CALIFORNIA,"ROCKFISH, TREEFISH"
CALIFORNIA,"ROCKFISH, BLUE"
CALIFORNIA,"SHARK, LEOPARD"
CALIFORNIA,"FLOUNDER, STARRY"
CALIFORNIA,"ROCKFISH, SPLITNOSE"
CALIFORNIA,FLATFISHES **
CALIFORNIA,"ROCKFISH, CANARY"
CALIFORNIA,"SHARK, PACIFIC ANGEL"
CALIFORNIA,"ROCKFISH, BOCACCIO"
CALIFORNIA,"ROCKFISH, VERMILION"
CALIFORNIA,"SHARK, TOPE"
CALIFORNIA,"ROCKFISH, YELLOWTAIL"
CALIFORNIA,"VERTEBRATES, JAWED"
CALIFORNIA,"SHAD, AMERICAN"
CALIFORNIA,"ROCKFISH, CHINA"
CALIFORNIA,DOLPHINFISH **
CALIFORNIA,"ROCKFISH, COPPER"
CALIFORNIA,"CRABS, DECAPODA (ORDER) **"
CALIFORNIA,"SOLE, SAND"
CALIFORNIA,CRUSTACEANS **
CALIFORNIA,"SEAWEED, KELP **"
CALIFORNIA,MOLLUSKS **
CALIFORNIA,GRENADIERS **
CALIFORNIA,"BARRACUDA, PACIFIC"
CALIFORNIA,SURFPERCHES **
CALIFORNIA,SCORPIONFISHES **
CALIFORNIA,"ROCKFISH, BLACKGILL"
CALIFORNIA,"ROCKFISH, BROWN"
CALIFORNIA,"ROCKFISH, BANK"
CALIFORNIA,"JACK, YELLOWTAIL"
CALIFORNIA,"ROCKFISH, BLACK"
CALIFORNIA,"SHARK, MAKO, SHORTFIN"
CALIFORNIA,LINGCOD
CALIFORNIA,"CROAKER, PACIFIC WHITE"
CALIFORNIA,"ROCKFISH, BLACK-AND-YELLOW"
CALIFORNIA,"VERTEBRATES, JAWED"
CALIFORNIA,"SOLE, REX"
CALIFORNIA,"GREENLING, KELP"
CALIFORNIA,SMELTS **
CALIFORNIA,"SOLE, ENGLISH"
CALIFORNIA,JACK MACKEREL
CALIFORNIA,"SKATES, RAJIDAE (FAMILY) **"
CALIFORNIA,"MUSSEL, SEA"
CALIFORNIA,"SHRIMP, BRINE"
CALIFORNIA,"ROCKFISH, GOPHER"
CALIFORNIA,"SHRIMPS, PENAEID **"
CALIFORNIA,"ROCKFISH, GRASS"
CALIFORNIA,"BASS, WHITE SEA"
CALIFORNIA,"TUNA, SKIPJACK"
CALIFORNIA,"SHARK, THRESHER"
CALIFORNIA,"TUNA, BLUEFIN PACIFIC"
CALIFORNIA,"TUNA, BIGEYE"
CALIFORNIA,"SHEEPHEAD, CALIFORNIA"
CALIFORNIA,"CUCUMBERS, SEA **"
CALIFORNIA,"ROCKFISH, CHILIPEPPER"
CALIFORNIA,"FLOUNDER, PACIFIC, SANDDAB **"
CALIFORNIA,"ROCKFISH, WIDOW"
CALIFORNIA,"HAKE, PACIFIC (WHITING)"
CALIFORNIA,"THORNYHEAD, SHORTSPINE"
CALIFORNIA,"SHRIMP, OCEAN"
CALIFORNIA,CABEZON
CALIFORNIA,"TUNA, YELLOWFIN"
CALIFORNIA,"CRAB, RED ROCK"
CALIFORNIA,"ANCHOVY, NORTHERN"
CALIFORNIA,"SOLE, PETRALE"
CALIFORNIA,"SHRIMP, PACIFIC ROCK"
CALIFORNIA,"HALIBUT, CALIFORNIA"
CALIFORNIA,"SOLE, DOVER"
CALIFORNIA,"HERRING, PACIFIC"
CALIFORNIA,"MACKEREL, CHUB"
CALIFORNIA,ROCKFISHES **
CALIFORNIA,"TUNA, ALBACORE"
CALIFORNIA,"SHRIMP, SPOT"
CALIFORNIA,"OYSTER, PACIFIC"
CALIFORNIA,"LOBSTER, CALIFORNIA SPINY"
CALIFORNIA,SABLEFISH
CALIFORNIA,"SARDINE, PACIFIC"
CALIFORNIA,"SALMON, CHINOOK"
CALIFORNIA,SWORDFISH
CALIFORNIA,"CRAB, DUNGENESS"
CALIFORNIA,"URCHINS, SEA, STRONGYLOCENTROTUS (GENUS) **"
CALIFORNIA,"SQUID, CALIFORNIA MARKET"
CONNECTICUT,TRIGGERFISHES **
CONNECTICUT,FLATFISHES **
CONNECTICUT,DOLPHINFISH **
CONNECTICUT,CUSK
CONNECTICUT,"BONITO, ATLANTIC"
CONNECTICUT,"REDFISH, ACADIAN"
CONNECTICUT,KINGFISHES **
CONNECTICUT,"SHARKS, CHONDRICHTHYES (CLASS) **"
CONNECTICUT,"DORY, BUCKLER"
CONNECTICUT,"SHAD, GIZZARD"
CONNECTICUT,"EEL, CONGER"
CONNECTICUT,SEAROBINS **
CONNECTICUT,"TUNA, ALBACORE"
